# callgrind format
fl=(150) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(514) __strchrnul_avx2
44 46
+1 46
+2 46
+1 46
+1 46
+2 46
+1 46
+1 46
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+11 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+1 34
+2 31
+1 31
+2 31
+7 31
+1 31
+4 3
+5 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+72 15
+2 15
+7 15
+1 15

fn=(584) __strchr_avx2
44 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+1 1
+2 1
+1 1

fl=(215) /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(858) _Exit
27 3
+4 1
+2 2

fl=(91)
fn=(278)
29 1
fi=(219)
+3 3
-2 5
fe=(91)
-1 1

fl=(165) /build/glibc-eX1tMB/glibc-2.31/string/../string/strstr.c
fn=(580) __GI_strstr
77 8
+5 1
-5 3
+5 2
+2 4
cob=(2)
cfi=(18)
cfn=(582) 0x000000000486d470
calls=1 -84 
* 28
* 1
+1 2
+44 1
+32 12

fl=(198) /build/glibc-eX1tMB/glibc-2.31/stdlib/divrem.c
fn=(732) __mpn_divrem
46 117
+3 18
234 81
62 9
+1 9
-16 9
+18 18
+6 18
+1 9
-1 9
+1 34
+1 24
-1 24
+4 18
+3 9
+2 9
-13 1
-1 1
+1 1

fl=(101)
fn=(298)
31 1
fi=(221)
+1 4
fe=(101)
-1 1

fl=(72)
fn=(238)
29 1
fi=(73) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+3 1
+1 3
-1 2
+2 3
+1 2
fe=(72)
-6 1

fl=(118)
fn=(538) malloc
3023 726082
+8 726082
-8 2904328
+8 726082
+1 1452164
1208 1452164
+2 2904328
3044 2904328
+3 1452164
+9 2178246
+2 2178246
cfn=(410)
calls=726082 1208 
* 102295369
* 726082
+1 5082572
+23 3630410
1210 2777176
3048 726080
+1 2178240

fn=(382) calloc
3366 6
+10 3
-10 12
+10 24
+8 6
+1 6
+9 6
+2 6
+10 2
+1 6
+21 6
cfn=(410)
calls=2 1208 
* 458
* 2
+2 10
+3 6
+14 4
+6 8
+2 4
+50 14
3387 3
cfi=(119)
cfn=(384)
calls=1 29 
* 74873
+4 2
-4 1
+1 2
3505 5
-49 1
cob=(2)
cfi=(18)
cfn=(420) 0x000000000486d560
calls=1 0 
* 10253

fn=(700) munmap_chunk
2809 2
+2 2
-1 2
+1 2
-1 2
+1 2
+2 4
+4 4
+4 4
+7 2
-8 2
+9 2
-8 2
+1 2
+6 6
+1 8
+3 2
+1 6
+5 2
+1 2
-1 2
cfi=(186) /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
cfn=(702) munmap
calls=2 78 
* 12
-21 4

fn=(698) free
3087 10
+5 10
+1 10
+6 10
+5 5
-2 5
+2 10
+18 9
+2 9
+1 3
+1 3
-1 3
cfn=(762) _int_free
calls=3 4155 
* 265
-17 6
+2 8
+8 2
+8 2
-8 2
cfn=(700)
calls=2 2809 
* 78
-7 8
+2 2
+1 2
-1 2
+1 2
+1 4

fn=(410)
1208 1452172
3513 726086
1210 726086
3513 5808688
1210 1452172
3553 63576
+24 63576
+61 726080
+2 726080
-2 726080
+2 1452160
1210 1388596
3553 1388596
1637 1388596
3577 1388596
+58 16
+62 216
+1 18
3577 63576
1210 63576
3582 63576
+2 63576
-2 1388580
+2 1388580
+5 2178240
4147 10069804
3637 2178240
+3 7986880
+77 726080
+1 726080
-1 1452160
-1 1452160
+2 1452160
-1 6
+1 6
-1 12
-1 12
+2 12
-2 2178255
+6 1452170
+73 2178255
-67 2178255
-6 2
+73 3
-67 3
3917 1452172
+2 18
+3 6
-3 6
+3 12
+68 1452172
+1 726086
+1 726086
-1 726086
+1 726086
+1 1452172
+1 2178258
+5 1452172
3697 12
4003 2178258
+3 2904324
-3 2178243
+3 2904320
-3 1452160
+3 2178237
+97 726086
+1 1452172
+2 1452172
+3 2178338
+17 240
-12 726006
-3 726006
+1 1452012
+2 726006
-1 726006
+1 726006
+2 726006
+3 726006
-5 3630030
+2 726006
1868 2178018
4141 320
cfn=(412) sysmalloc
calls=80 2255 
* 13879
* 80
+1 160
1868 240

fn=(762)
4155 33
+10 9
+6 15
+1 6
+4 12
+8 15
-1 6
+1 6
+3 1
+6 2
+13 5
+14 4
4428 33
4295 4
+3 2
+3 6
+7 2
-4 2
+4 4
+3 4
+5 6
+3 4
+1 4
+1 4
1875 6
4327 4
+9 4
+5 4
+4 2
+9 2
-1 2
+2 4
+2 8
+2 4
+5 2
+1 2
+2 6
+1 2
+30 4
+20 6
2924 2
+4 1
-2 2
+1 1
+1 1
4209 1
4361 6

fn=(406)
2981 1
-9 1
+9 6
fi=(123) /build/glibc-eX1tMB/glibc-2.31/malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(118)
2982 3
cfn=(410)
calls=1 1208 
* 362
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 2

fn=(412)
2255 640
+20 160
+11 160
+1 394
fi=(120)
536 231
fe=(118)
2302 308
+66 77
+1 231
+1 77
+9 688
+6 231
+3 231
2705 154
+1 77
+5 154
+3 154
+2 154
+1 77
-1 77
+2 231
+1 77
+1 77
+2 77
-3 154
+1 77
+8 720
2288 9
+14 12
+6 6
+19 9
+16 3
-1 3
+1 6
+5 9
+1 15
+3 9
+1 15
+96 693
+11 63
+8 189
+2 385
cfi=(124) /build/glibc-eX1tMB/glibc-2.31/malloc/morecore.c
cfn=(414) __default_morecore
calls=77 46 
* 3755
* 77
+1 77
+3 308
+3 124
+1 124
+46 433
+2 61
+6 122
-6 1
+6 124
+1 305
-65 42
+29 45
+4 30
-8 30
+1 6
+31 2
-22 135
cfi=(166) /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(590) mmap
calls=15 48 
* 300
+2 45
-2 15
+2 15
+12 15
-8 15
+13 30
+2 60
+2 15
+36 15
+70 30
+29 16
-1 16
+1 48
+1 16
+11 32
+7 30
+1 45
+8 15
+2 15
+4 30
2535 4
+40 3
+22 1
+1 1
-1 1
+1 5
+2 2
+1 2
cfi=(124)
cfn=(414)
calls=1 46 
* 27
+12 2
+8 2
+1 9
2310 21
cfi=(166)
cfn=(590)
calls=3 48 
* 60
+2 6

fl=(71)
fn=(234)
33 1
fi=(63) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+12 3
-1 2
+5 2
-1 2
+12 2
+2 5
fe=(71)

fl=(92)
fn=(280)
31 1
fi=(221)
+1 4
fe=(92)
-1 1

fl=(134) /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(450) _setjmp
28 1
+2 1
+2 1
cfi=(135) /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(452) __sigsetjmp
calls=1 -2 
* 31

fl=(121) /build/glibc-eX1tMB/glibc-2.31/elf/dl-addr.c
fn=(390) _dl_addr
126 7
+2 1
-2 4
+5 1
-5 1
+5 2
cob=(1)
cfi=(2)
cfn=(52)
calls=1 801 
* 3
+2 2
cob=(2)
cfi=(18)
cfn=(392) 0x000000000486d510
calls=1 0 
* 870
+2 2
30 4
+4 2
+5 1
+6 1
-7 1
+2 2
+2 1
-2 1
+2 2
+3 2
+4 5
-5 4
+5 4043
+2 1010
+1 2020
-1 1
+1 2
+2 2757
+10 9296
+1 14950
+5 7065
-10 7065
+1 14130
+2 7034
+37 2
+1 1
+1 3
+3 2
+36 2
cob=(1)
cfi=(2)
cfn=(54)
calls=1 807 
* 3
+3 9
-79 2007
+52 1
+21 1
-21 2

fl=(132)
fn=(434)
26 2
+1 4
+1 2

fl=(133)
fn=(436)
78 10
+1 2

fl=(125) /build/glibc-eX1tMB/glibc-2.31/misc/sbrk.c
fn=(416) sbrk
32 234
+8 78
-8 156
+8 465
+4 156
+4 462
+5 15
+7 80
-19 2
cfi=(126) /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(418) brk
calls=1 -13 
* 11
* 4
+15 154
cfi=(126)
cfn=(418)
calls=77 -28 
* 877
* 154
+4 310

fl=(171) /build/glibc-eX1tMB/glibc-2.31/string/strtok_r.c
fn=(626) strtok_r
43 8300803
+3 2371658
+3 2371658
+7 3308496
cob=(2)
cfi=(18)
cfn=(628) 0x000000000486d3e0
calls=1102832 -56 
* 183381510
* 1102832
+1 2205664
+7 2895084
cob=(2)
cfi=(18)
cfn=(636) 0x000000000486d520
calls=965028 -64 
* 173217987
* 965028
+1 1930056
+7 965028
+1 1930056
+2 4825140
-16 220801
+1 220801
+15 1104005
-28 2025762

fl=(204) /build/glibc-eX1tMB/glibc-2.31/stdlib/exit.c
fn=(772) __run_exit_handlers
40 11
+5 3
+11 3
fi=(114) /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(204)
+9 3
fi=(114)
-9 1
fe=(204)
+9 2
fi=(114)
-9 2
fe=(204)
+12 2
+2 5
+51 2
fi=(114)
-65 2
fe=(204)
+65 4
fi=(114)
-65 2
fe=(204)
+67 4
-44 9
+2 2
+1 2
-1 2
+4 8
+1 16
+29 2
+2 2
-5 2
+5 2
-2 4
+2 2
cob=(1)
cfi=(211)
cfn=(794)
calls=1 -78 
* 740
cfi=(115) /build/glibc-eX1tMB/glibc-2.31/gmon/gmon.c
cfn=(778) _mcleanup
calls=1 440 
* 4313
+1 2
+11 2
+1 2
+5 5
-61 1
+1 4
+63 2
+1 10
cfi=(141)
cfn=(840) _IO_cleanup
calls=1 863 
* 348
* 3
+2 2
cfi=(215)
cfn=(858)
calls=1 27 
* 6
-86 1
cfi=(205)
cfn=(774)
calls=1 +99 
* 12
* 1

fn=(770) exit
138 3
+1 3
-1 1
+1 1
cfn=(772)
calls=1 -99 
* 5554

fl=(75)
fn=(244)
53 2
-12 6
-2 2
+2 2
-2 4
+14 2

fl=(83)
fn=(260)
29 1
fi=(63)
+16 3
-1 2
+5 2
-1 2
+12 2
+2 5
fe=(83)

fl=(107) /build/glibc-eX1tMB/glibc-2.31/ctype/ctype-info.c
fn=(334) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(70)
fn=(232)
30 1
fi=(218)
+2 3
-2 6
fe=(70)

fl=(124)
fn=(414)
46 156
+1 78
cfi=(125)
cfn=(416)
calls=78 -15 
* 3158
+2 234
+3 156

fl=(181) /build/glibc-eX1tMB/glibc-2.31/stdlib/msort.c
fn=(678) qsort_r
166 17
+6 2
-5 2
+8 2
+10 3
+29 6
+7 1
+1 1
-1 2
+1 1
cob=(2)
cfi=(18)
cfn=(536) 0x000000000486d310
calls=1 0 
* 273
+1 1
-1 1
+1 1
+1 2
+7 2
+3 1
+1 1
+1 1
+1 1
+2 2
+45 2
+1 2
45 6
cfn=(692) msort_with_tmp.part.0
calls=1 -5 
* 268325502
299 2
cob=(2)
cfi=(18)
cfn=(696) 0x000000000486d330
calls=1 0 
* 73
+1 11
187 2
cfi=(182) /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
cfn=(680) sysconf
calls=1 32 
* 125
+2 7
+9 1
+5 2
cfi=(182)
cfn=(680)
calls=1 32 
* 44
* 3
+84 2
+2 2
+1 2
+1 2

fn=(676) qsort
307 1
+1 2
cfn=(678)
calls=1 166 
* 268326113

fn=(692)
40 6
+8 1
-8 1
+8 1
+1 2
-9 1
+11 1
-11 1
+11 1
-11 2
+11 1
-6 4
cfn=(693) msort_with_tmp.part.0'2
calls=1 -5 
* 126964623
* 7
cfn=(693)
calls=1 -5 
* 127092433
+12 1
-1 2
+4 1
-3 1
+1 1
+1 1
-1 1
+2 5
-10 2
+33 5
cob=(5)
cfi=(111)
cfn=(694)
calls=1 -83 
* 41
* 1150670
cob=(5)
cfi=(111)
cfn=(694)
calls=230134 -83 
* 9435494
* 460270
+8 48616
+4 48616
-3 48616
+1 48616
-12 97232
+79 6
+1 7
-1 1
cob=(2)
cfi=(18)
cfn=(618) 0x000000000486d4d0
calls=1 0 
* 1841097
-75 181519
+10 181519
-9 181519
+1 181519
-6 363039

fn=(693)
40 2178222
+8 363037
-8 363037
+8 363037
+1 726074
-9 363037
+11 363037
-11 363037
+11 363037
-11 726074
+11 363037
-6 988214
cfn=(693)
calls=131070 -5 
* 1078102408
* 1885899
cfn=(693)
calls=231965 -5 
* 1103985182
+12 231965
-1 463930
+4 231965
-3 231965
+1 231965
+1 231965
-1 231965
+2 1159825
-10 726074
+33 1815185
cob=(5)
cfi=(111)
cfn=(694)
calls=363037 -83 
* 14884517
* 17787320
cob=(5)
cfi=(111)
cfn=(694)
calls=3557464 -83 
* 145856024
* 7841002
+8 856804
+4 856804
-3 856804
+1 856804
-12 1749390
+78 178910
cob=(2)
cfi=(18)
cfn=(618)
calls=35782 0 
* 534656
+1 2178222
+1 2541259
-1 363037
cob=(2)
cfi=(18)
cfn=(618)
calls=363037 0 
* 21074403
56 131072
+1 131072
-1 131072
+3 131072
-2 131072
+1 131072
+2 131072
-2 131072
+2 655360
+21 262144
+4 3063697
+10 3063697
-9 3063697
+1 3063697
-6 6454649

fl=(87)
fn=(270)
43 1
-6 5
+6 1

fl=(115)
fn=(780) write_gmon
355 1
+4 1
-4 10
+4 1
cfi=(206) /build/glibc-eX1tMB/glibc-2.31/stdlib/getenv.c
cfn=(782) getenv
calls=1 34 
* 261
+1 2
+10 5
cfi=(207) /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(784) __open_nocancel
calls=1 34 
* 30
* 1
+2 2
+23 1
+3 2
-3 1
+1 1
211 1
397 2
+1 1
cfi=(208) /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/write_nocancel.c
cfn=(786) __write_nocancel
calls=1 25 
* 6
+5 2
-2 1
+2 1
cfi=(209) /build/glibc-eX1tMB/glibc-2.31/elf/dl-iteratephdr.c
cfn=(788) dl_iterate_phdr
calls=1 34 
* 86
200 1
-2 1
407 1
200 2
+49 1
+9 5
+5 3
-3 1
+1 1
+3 1
-6 2
+5 93
-3 31
+1 31
+3 31
-6 62
+11 1
-2 1
+2 1122
+2 1488
+5 147
+14 21
-1 21
+1 42
+1 42
-1 21
+2 42
+1 42
+2 21
-2 105
+2 42
-5 3
-1 3
+1 6
+1 6
-1 3
+2 6
+1 6
+2 3
-2 15
+2 6
-16 24
-2 69
-8 1
+33 2
+1 1
fi=(210) /build/glibc-eX1tMB/glibc-2.31/gmon/../sysdeps/unix/sysv/linux/not-cancel.h
69 3
fe=(115)
332 1
-17 1
fi=(210)
69 1
fe=(115)
311 1
+4 3
+10 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
+6 2
fi=(210)
60 2
cfi=(203)
cfn=(760)
calls=1 -35 
* 6
fe=(115)
416 11
233 2
-22 2
+22 1
+2 1
-24 2
+22 1
-22 4
+24 1
-2 1
+3 1
cfi=(132)
cfn=(434)
calls=1 26 
* 4
fi=(210)
69 3
fe=(115)
236 1
fi=(210)
69 1
fe=(115)
237 4
fi=(210)
69 1
fe=(115)
237 2
+1 1
fi=(210)
69 3
fe=(115)

fn=(790) callback
54 1
+1 1
+11 1
-11 2
+7 2
+1 1
+4 1

fn=(368) monstartup
123 2
+9 1
-9 1
+9 1
-9 2
+10 2
+1 2
-11 1
+9 1
+3 1
+11 1
-13 1
+2 1
-1 1
+1 1
+10 1
-9 1
-1 2
+8 1
+4 2
+6 2
-2 1
+2 2
cob=(2)
cfi=(18)
cfn=(370) 0x000000000486d550
calls=1 0 
* 85747
+1 2
+8 1
+7 1
-8 1
+27 1
-21 1
-3 1
+6 1
-7 1
+1 1
+6 2
+3 10
-72 3
+6 3
cfi=(128)
cfn=(426)
calls=1 -41 
* 157
+1 1
+83 6
-45 6
+3 2
+1 1
-4 3

fn=(778)
440 1
101 2
440 1
113 5
cfi=(128)
cfn=(426)
calls=1 -47 
* 101
+1 1
444 1
cfn=(780)
calls=1 -89 
* 4073
+3 1
+1 1
-1 1
cob=(2)
cfi=(18)
cfn=(696)
calls=1 0 
* 125

fl=(126)
fn=(418)
28 78
+3 468
+2 156
+6 63
+1 63
-5 30
+1 30

fl=(129)
fn=(428)
23 2
+1 6
fi=(130) /build/glibc-eX1tMB/glibc-2.31/signal/../sysdeps/unix/sysv/linux/internal-signals.h
+22 2
fe=(129)
-22 4
+6 2
cfi=(131) /build/glibc-eX1tMB/glibc-2.31/signal/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(432) __libc_sigaction
calls=2 +13 
* 126

fl=(196) /build/glibc-eX1tMB/glibc-2.31/nptl/alloca_cutoff.c
fn=(726) __libc_alloca_cutoff
27 1
+1 9
+7 1

fl=(145) /build/glibc-eX1tMB/glibc-2.31/stdlib/../stdlib/strtol.c
fn=(498) __strtol_internal
97 7
+1 21
cfi=(146) /build/glibc-eX1tMB/glibc-2.31/stdlib/../stdlib/strtol_l.c
cfn=(500) ____strtol_l_internal
calls=7 226 
* 802

fl=(186)
fn=(702)
78 10
+1 2

fn=(688) sysinfo
78 5
+1 1

fl=(213) /build/glibc-eX1tMB/glibc-2.31/nptl/register-atfork.c
fn=(808) __unregister_atfork
79 6
+1 6
fi=(214) /build/glibc-eX1tMB/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-33 4
fe=(213)
+35 2
-14 4
+38 8
+1 4

fl=(89)
fn=(274)
49 1
-9 3
-2 1
+2 1
-2 2
+11 1

fl=(162) /build/glibc-eX1tMB/glibc-2.31/libio/iofopen.c
fn=(566) fopen@@GLIBC_2.2.5
85 6
-20 1
+20 2
-20 1
cob=(2)
cfi=(18)
cfn=(536)
calls=1 -65 
* 186
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(141)
cfn=(476) _IO_no_init
calls=1 563 
* 53
+1 1
+1 1
-1 1
+1 1
cfi=(153) /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c
cfn=(568) _IO_new_file_init_internal
calls=1 +33 
* 94
+1 5
cfi=(153)
cfn=(574) _IO_file_fopen@@GLIBC_2.2.5
calls=1 214 
* 204
* 2
-38 2
+50 7

fl=(66)
fn=(224)
29 1
fi=(217)
+7 3
-2 1
+2 1
-2 2
fe=(66)
-5 1

fl=(164) /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c
fn=(578) open
37 2
+3 1
-3 8
+3 6
+8 10
+2 7

fl=(208)
fn=(786)
25 1
+1 4
+1 1

fl=(113) /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_atexit.c
fn=(356) __new_exitfn
82 2
+6 4
-6 8
+11 8
-10 4
+12 4
+1 5
-1 4
-2 1
+10 1
-10 3
+13 2
+25 1
+1 2
-1 2
+7 1
+5 1
-4 1
+4 4
-5 1
+5 1
-4 1
+4 4
-18 1
-1 1
+1 1

fn=(352) __cxa_atexit
69 12
-28 6
+2 2
fi=(114)
+4 2
fe=(113)
-4 4
fi=(114)
+4 4
fe=(113)
-3 4
cfn=(356)
calls=2 +38 
* 68
+2 4
+10 2
-3 2
+5 2
-5 4
+3 2
-1 2
+1 2
+3 8
+12 10

fl=(85)
fn=(266)
31 2
fi=(86) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+1 4
-2 2
+2 6
-2 4
+5 2
-1 2
+1 2
-1 6
fe=(85)
-3 4

fl=(144) /build/glibc-eX1tMB/glibc-2.31/stdio-common/vfscanf-internal.c
fn=(488) __vfscanf_internal
278 112
+10 21
+1 7
fi=(147) /build/glibc-eX1tMB/glibc-2.31/stdio-common/../include/scratch_buffer.h
78 7
fe=(144)
289 7
fi=(147)
77 14
fe=(144)
339 7
fi=(147)
77 7
fe=(144)
339 28
+6 21
+3 35
+4 7
+20 7
-20 7
+20 7
-13 14
+6 7
+2 28
+5 49
+9 7
-4 7
+4 21
569 7
284 7
-1 7
+49 7
-39 7
569 28
2428 14
282 7
2428 21
328 14
-1 21
-1 7
-1 7
-12 7
418 14
+23 14
+1 14
-61 28
3020 35
222 14
+1 7
487 7
223 7
-1 14
487 14
222 7
487 14
611 28
+5 21
+1 21
+3 7
+1 7
-1 7
+1 70
+6 42
+3 14
-3 14
+3 21
-3 14
+3 49
+1 14
+1 63
cfi=(141)
cfn=(490) _IO_sputbackc
calls=7 +3 
* 133
+4 63
345 14
3030 35
fi=(147)
85 21
fe=(144)
3034 14
+17 14
+6 84
481 7
+22 28
+21 14
+4 14
-4 14
+7 63
+86 21
1397 56
+5 7
-5 7
+5 21
+9 14
+23 21
+3 14
1732 21
+9 7
fi=(147)
113 35
fe=(144)
1741 14
fi=(147)
113 21
fe=(144)
1739 72
+57 12
260 24
+3 36
1798 48
+2 85
-68 10
+2 24
+69 14
214 7
1810 14
214 14
1811 14
+28 14
260 21
+3 21
1843 14
+17 14
+1 35
-1 21
+1 7
cfi=(145)
cfn=(498)
calls=7 97 
* 830
* 7
+6 21
+3 35
+2 21
+4 14
+23 14
1732 7
1430 14
1800 14
cfi=(141)
cfn=(492) __uflow
calls=7 299 
* 518
* 77
1437 14
632 7
1389 7
-1 7
+2 7
1812 12
+1 12
+65 14
+17 70
-15 14
+1 21

fl=(167) /build/glibc-eX1tMB/glibc-2.31/libio/iofgets.c
fn=(598) fgets
32 172949
+5 345898
-5 1210643
+7 518847
+8 2940133
+4 172949
+1 172949
+1 345898
-1 172949
+1 691796
-2 172949
+2 172949
cfi=(168) /build/glibc-eX1tMB/glibc-2.31/libio/iogetline.c
cfn=(600) _IO_getline
calls=172949 -20 
* 19549004
+3 172949
+1 172949
-1 345898
+7 2
fi=(159) /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h
884 2
+1 1729490
fe=(167)
66 1210643
-10 345896
+4 172948
+1 172948
-1 172948
+3 345896
fi=(159)
884 518844
fe=(167)

fl=(209)
fn=(788)
34 9
+6 1
-6 1
+6 1
-6 3
+6 1
cob=(1)
cfi=(2)
cfn=(52)
calls=1 801 
* 3
+9 1
-4 1
+3 1
+1 3
+14 7
+2 3
+1 1
+5 1
-5 1
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+2 5
cfi=(115)
cfn=(790)
calls=1 -21 
* 9
+1 3
+6 2
cob=(1)
cfi=(2)
cfn=(54)
calls=1 807 
* 3
+3 12
-39 2

fl=(195) /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/x86_64/rshift.S
fn=(724) __mpn_rshift
28 2
+1 2
+1 2
+1 2
+13 2
+1 2
+16 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+1 2

fl=(149) /build/glibc-eX1tMB/glibc-2.31/stdio-common/vfprintf-internal.c
fn=(510) __vfprintf_internal
1289 240
+31 45
+8 46
+4 75
+11 45
+11 30
fi=(222) /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf-parse.h
111 30
fe=(149)
1354 30
fi=(222)
111 15
cob=(2)
cfi=(18)
cfn=(512) 0x000000000486d390
calls=15 0 
* 381
fe=(149)
1369 30
fi=(222)
111 15
fe=(149)
1369 15
fi=(152) /build/glibc-eX1tMB/glibc-2.31/stdio-common/../libio/libioP.h
941 15
fe=(149)
1373 15
fi=(152)
941 30
+2 15
-2 30
+2 30
+1 30
fe=(149)
1373 90
cfi=(153)
cfn=(520) _IO_file_xsputn@@GLIBC_2.2.5
calls=15 1198 
* 936
* 60
+4 15
-4 15
+4 30
+4 120
-57 15
1687 15
1358 15
-8 15
1687 135
1423 217
-3 31
-5 31
+8 31
-11 62
-1 31
+12 31
-13 31
+13 31
-14 31
-1 93
-1 31
-1 62
-1 31
-1 31
-1 31
-1 31
+17 31
-3 31
+4 62
-92 28
1741 105
+1 45
+3 180
1369 105
+1 105
fi=(151) /build/glibc-eX1tMB/glibc-2.31/stdio-common/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 30
fe=(149)
1370 60
1741 90
-36 31
+2 62
+8 31
fi=(222)
111 155
cob=(2)
cfi=(18)
cfn=(512)
calls=31 0 
* 742
fe=(149)
1719 62
fi=(222)
111 31
fe=(149)
1719 93
fi=(152)
943 62
+1 62
fe=(149)
1719 217
cfi=(153)
cfn=(520)
calls=31 1198 
* 5057
* 279
+2 92
-33 412
fi=(152)
943 30
+1 45
fe=(149)
1688 75
cfi=(153)
cfn=(520)
calls=15 1198 
* 2390
* 165
-1 70
cfi=(190) /build/glibc-eX1tMB/glibc-2.31/stdio-common/printf_fp.c
cfn=(712) __printf_fp
calls=1 1266 
* 2711
* 167
cfi=(158) /build/glibc-eX1tMB/glibc-2.31/stdio-common/_itoa.c
cfn=(550) _itoa_word
calls=15 165 
* 768
* 510
fi=(152)
943 30
+1 30
fe=(149)
1687 105
cfi=(153)
cfn=(520)
calls=15 1198 
* 1255
* 630
+1 30
-1 60
+1 8
-1 45
+1 75
cob=(2)
cfi=(18)
cfn=(522) 0x000000000486d460
calls=15 0 
* 306
* 15
-1 195

fl=(178) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(664) __strcmp_avx2
79 1317837
+13 1317837
+1 1317837
+2 1317837
+1 1317837
+1 1317837
+1 1317837
+1 1317837
+2 1157217
+1 1157217
+1 1157217
+1 1157217
+1 1157217
+1 1157217
+1 1157217
+1 1157217
+18 1157217
+1 1157217
+1 1157217
+2 1157217
+1 1157217
636 312
+2 312
+1 312
+1 312
+1 312
+9 312
+1 312
+3 312
+1 312
+3 150
+4 150
+1 150
+39 160387
+1 160387
+4 160387
+11 160387
+1 160387
+1 160387
+2 160387
+1 160387
+10 160620
+1 160620
+2 47921
+1 47921
+1 47921
+1 47921
+1 47921
+1 47921
+1 47921
+15 112699
+1 112699
+1 112699
+1 112699
+1 112699
+1 112699
+1 112699
+1 112699
+1 112699
+2 233
+2 233
+13 233
+1 233
+23 233
+1 233
+31 233
+1 233
+2 233
+1 233
+1 83
+1 83
+1 83

fl=(131)
fn=(432)
43 12
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 6
+2 1
+1 4
-1 1
+2 1
-1 6
+1 1
+1 1
-2 2
+2 1
-2 4
+5 12

fl=(161) /build/glibc-eX1tMB/glibc-2.31/debug/printf_chk.c
fn=(562) __printf_chk
25 67
+7 1
-4 2
+4 2
-4 1
+5 1
-1 1
+1 1
-5 1
+4 1
+1 1
-1 1
+1 1
cfi=(149)
cfn=(510)
calls=1 1289 
* 3402
-8 18
+7 6
-4 12
+4 12
-4 6
+5 6
-1 6
+1 6
-5 6
+4 6
+1 6
-1 6
+1 6
cfi=(149)
cfn=(510)
calls=6 1289 
* 8644
+4 35

fl=(192) /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(718) __mpn_extract_double
33 1
+4 1
-2 1
+2 2
+1 1
